rating_id,user_id,food_id,food_code,rating,User_ID,Food_ID
3,1,120,27445220,2,0,51
4,1,176,32105210,2,0,70
5,1,184,41311030,3,0,76
6,1,193,42401100,2,0,80
7,4,365,42403010,4,1,81
8,4,156,28340110,5,1,64
9,4,400,73105010,4,1,123
11,5,333,11511400,5,2,12
12,5,158,28340610,5,2,65
13,5,212,58156110,1,2,91
14,10,333,11511400,4,5,12
15,10,370,61210010,4,5,101
16,10,273,72307000,3,5,121
17,10,319,11320000,2,5,1
18,10,81,26319140,5,5,35
19,10,65,26307140,4,5,32
20,11,302,11111160,5,6,0
21,11,336,11513300,5,6,13
23,11,86,26319161,5,6,36
24,11,158,28340610,5,6,65
25,11,60,26213180,5,6,29
26,11,90,27150110,5,6,38
27,12,326,11350010,5,7,4
28,12,339,11513360,4,7,15
29,12,379,64101010,4,7,104
30,12,178,32105240,5,7,72
31,12,328,11350030,5,7,6
32,13,325,11350000,3,8,3
33,13,178,32105240,4,8,72
34,13,189,41812400,5,8,78
35,13,379,64101010,5,8,104
36,13,16,14710200,5,8,21
37,14,338,11513355,2,9,14
38,14,379,64101010,4,9,104
39,15,325,11350000,5,10,3
40,15,327,11350020,4,10,5
41,15,405,75200700,4,10,128
42,15,379,64101010,5,10,104
43,15,16,14710200,5,10,21
44,16,197,58150100,4,11,83
45,18,327,11350020,4,13,5
46,17,178,32105240,4,12,72
47,17,379,64101010,3,12,104
48,18,328,11350030,3,13,6
49,17,151,28310110,3,12,62
50,17,382,64104600,2,12,107
51,18,151,28310110,3,13,62
52,17,325,11350000,3,12,3
53,18,381,64104030,4,13,106
54,18,354,11513854,5,13,18
55,19,380,64104010,5,14,105
56,19,400,73105010,5,14,123
57,19,170,32103030,5,14,68
58,19,388,64133100,5,14,110
59,19,109,27350070,4,14,46
60,19,23,26109133,3,14,23
61,16,380,64104010,2,11,105
62,16,342,11513375,3,11,17
63,16,198,58150520,1,11,84
64,16,354,11513854,4,11,18
65,21,395,64201010,4,15,112
66,21,381,64104030,3,15,106
67,21,328,11350030,5,15,6
68,21,16,14710200,3,15,21
69,21,432,92550360,2,15,140
70,22,380,64104010,4,16,105
71,22,381,64104030,5,16,106
72,22,325,11350000,4,16,3
73,22,182,41221020,3,16,74
74,22,8,11432000,5,16,8
75,22,366,42404010,5,16,82
76,22,55,26205160,4,16,28
77,23,142,27510700,3,17,59
78,23,64,26305160,5,17,31
79,23,96,27243100,5,17,42
80,23,96,27243100,5,17,42
81,23,181,41203030,4,17,73
82,23,399,73105000,2,17,122
83,23,270,72202010,3,17,119
84,23,400,73105010,5,17,123
85,23,296,75608100,4,17,136
86,5,228,58164210,4,2,97
87,5,101,27250160,3,2,45
88,5,176,32105210,1,2,70
89,5,328,11350030,2,2,6
90,5,120,27445220,4,2,51
91,5,133,27450070,1,2,55
92,6,364,11553130,3,3,20
93,6,122,27450020,3,3,53
94,6,212,58156110,1,3,91
95,6,96,27243100,5,3,42
96,6,98,27250030,3,3,44
97,6,379,64101010,1,3,104
98,9,176,32105210,5,4,70
99,9,450,92613510,1,4,145
100,9,147,27550720,5,4,61
101,9,161,28350050,5,4,66
102,9,154,28311010,3,4,63
103,9,228,58164210,3,4,97
104,27,45,26137123,3,18,26
105,27,111,27350410,4,18,47
106,27,101,27250160,1,18,45
107,27,15,11446000,3,18,10
110,28,120,27445220,3,19,51
111,28,158,28340610,4,19,65
112,28,101,27250160,2,19,45
113,28,379,64101010,5,19,104
114,28,98,27250030,5,19,44
115,29,96,27243100,4,20,42
116,29,161,28350050,5,20,66
117,29,45,26137123,2,20,26
118,29,228,58164210,2,20,97
119,29,287,75418030,2,20,132
120,29,101,27250160,5,20,45
121,29,98,27250030,2,20,44
122,29,286,75418020,3,20,131
124,30,73,26315190,3,21,33
125,30,96,27243100,3,21,42
126,28,96,27243100,5,19,42
127,30,136,27450100,2,21,57
128,30,293,75440610,1,21,135
129,30,271,72202020,2,21,120
130,30,205,58151230,3,21,90
131,30,13,11435100,2,21,9
132,31,448,92611100,1,22,143
133,31,25,26109143,5,22,24
134,31,279,75148010,3,22,127
135,31,185,41311040,2,22,77
136,31,242,58407050,1,22,100
137,32,393,64134100,2,23,111
138,32,117,27415140,5,23,49
140,32,333,11511400,5,23,12
141,32,387,64132500,1,23,109
142,32,176,32105210,3,23,70
143,32,89,27150010,2,23,37
144,33,219,58163130,2,24,94
145,33,277,75146000,2,24,125
146,34,403,75132000,4,25,124
147,34,158,28340610,5,25,65
149,35,324,11321200,5,26,2
150,35,158,28340610,4,26,65
151,35,95,27213010,4,26,41
152,35,328,11350030,1,26,6
153,35,400,73105010,3,26,123
154,36,278,75147000,4,27,126
155,36,158,28340610,3,27,65
156,36,176,32105210,3,27,70
157,36,133,27450070,1,27,55
158,36,433,92550370,2,27,141
159,36,385,64124020,4,27,108
160,36,238,58404500,3,27,99
161,37,287,75418030,2,28,132
162,37,301,75657000,2,28,137
163,37,267,72125260,2,28,117
164,37,176,32105210,1,28,70
165,37,228,58164210,5,28,97
166,38,193,42401100,2,29,80
167,38,120,27445220,4,29,51
168,38,156,28340110,1,29,64
169,38,154,28311010,3,29,63
170,38,324,11321200,2,29,2
171,38,433,92550370,3,29,141
172,38,15,11446000,4,29,10
173,39,146,27550420,3,30,60
174,39,95,27213010,4,30,41
175,39,161,28350050,4,30,66
176,39,286,75418020,1,30,131
177,39,98,27250030,4,30,44
179,40,171,32103035,5,31,69
180,40,181,41203030,2,31,73
181,40,109,27350070,1,31,46
182,40,205,58151230,5,31,90
183,40,474,95312410,5,31,148
184,41,176,32105210,3,32,70
185,41,120,27445220,4,32,51
187,42,474,95312410,5,33,148
188,42,121,27450010,1,33,52
189,42,98,27250030,2,33,44
190,42,111,27350410,1,33,47
191,42,45,26137123,3,33,26
192,43,385,64124020,1,34,108
193,43,133,27450070,3,34,55
194,43,158,28340610,3,34,65
195,43,450,92613510,2,34,145
196,43,176,32105210,2,34,70
197,44,286,75418020,3,35,131
198,44,73,26315190,3,35,33
199,45,193,42401100,1,36,80
200,45,171,32103035,5,36,69
201,45,324,11321200,3,36,2
202,46,177,32105230,3,37,71
203,46,89,27150010,5,37,37
204,46,13,11435100,2,37,9
205,46,222,58163380,2,37,95
206,46,181,41203030,5,37,73
207,4,177,32105230,1,1,71
208,47,325,11350000,5,38,3
209,47,328,11350030,5,38,6
210,47,380,64104010,5,38,105
211,47,178,32105240,5,38,72
212,47,399,73105000,5,38,122
214,48,190,41812450,3,39,79
215,48,177,32105230,3,39,71
216,48,120,27445220,3,39,51
217,49,296,75608100,5,40,136
218,49,45,26137123,4,40,26
219,49,265,71803010,5,40,116
220,49,324,11321200,5,40,2
221,50,219,58163130,5,41,94
222,50,448,92611100,1,41,143
223,50,333,11511400,5,41,12
224,50,393,64134100,2,41,111
225,51,450,92613510,3,42,145
226,51,219,58163130,1,42,94
227,52,473,95312400,1,43,147
228,52,73,26315190,3,43,33
229,52,161,28350050,5,43,66
230,52,228,58164210,5,43,97
231,52,403,75132000,3,43,124
232,52,393,64134100,4,43,111
233,52,95,27213010,2,43,41
234,52,98,27250030,4,43,44
235,52,177,32105230,3,43,71
236,52,278,75147000,5,43,126
237,53,218,58162310,3,44,93
238,53,193,42401100,2,44,80
239,53,264,71801100,4,44,115
240,53,400,73105010,1,44,123
241,53,120,27445220,5,44,51
242,53,158,28340610,5,44,65
243,53,96,27243100,1,44,42
244,53,13,11435100,4,44,9
245,53,203,58151210,1,44,88
246,53,134,27450080,1,44,56
247,53,176,32105210,4,44,70
248,54,282,75403200,2,45,130
249,54,202,58151200,5,45,87
250,55,433,92550370,1,46,141
251,55,328,11350030,2,46,6
252,55,286,75418020,3,46,131
253,56,98,27250030,2,47,44
255,56,278,75147000,3,47,126
256,56,161,28350050,2,47,66
257,57,39,26127123,3,48,25
258,57,193,42401100,4,48,80
259,57,120,27445220,3,48,51
260,57,158,28340610,4,48,65
261,57,52,26153122,5,48,27
262,57,177,32105230,1,48,71
263,57,96,27243100,2,48,42
264,57,328,11350030,4,48,6
265,57,205,58151230,5,48,90
266,57,330,11370000,1,48,7
267,58,270,72202010,2,49,119
268,58,263,71704000,4,49,114
269,58,97,27250020,1,49,43
270,58,158,28340610,3,49,65
271,59,387,64132500,4,50,109
272,59,287,75418030,2,50,132
273,59,176,32105210,2,50,70
274,59,141,27451070,1,50,58
276,60,287,75418030,3,51,132
277,60,96,27243100,3,51,42
278,60,136,27450100,5,51,57
279,60,278,75147000,1,51,126
280,60,286,75418020,3,51,131
281,60,158,28340610,2,51,65
282,60,288,75418040,3,51,133
283,60,296,75608100,4,51,136
284,60,324,11321200,5,51,2
285,61,120,27445220,1,52,51
286,62,277,75146000,3,53,125
287,62,185,41311040,2,53,77
288,62,324,11321200,2,53,2
289,62,330,11370000,1,53,7
290,63,111,27350410,2,54,47
291,63,45,26137123,5,54,26
292,63,387,64132500,2,54,109
293,63,147,27550720,5,54,61
294,63,474,95312410,1,54,148
295,64,15,11446000,4,55,10
296,64,181,41203030,2,55,73
297,64,193,42401100,3,55,80
298,64,214,58160000,3,55,92
299,64,77,26319121,5,55,34
300,64,251,71601040,3,55,113
302,64,393,64134100,4,55,111
303,65,96,27243100,5,56,42
304,65,271,72202020,5,56,120
305,66,98,27250030,1,57,44
306,66,393,64134100,3,57,111
307,66,214,58160000,2,57,92
308,66,96,27243100,2,57,42
309,66,301,75657000,3,57,137
310,66,89,27150010,2,57,37
311,66,115,27363100,1,57,48
312,67,176,32105210,3,58,70
313,67,120,27445220,2,58,51
314,67,161,28350050,5,58,66
315,67,98,27250030,2,58,44
316,67,205,58151230,3,58,90
317,68,251,71601040,2,59,113
318,68,433,92550370,1,59,141
319,68,177,32105230,5,59,71
320,68,98,27250030,4,59,44
321,68,39,26127123,1,59,25
322,69,176,32105210,4,60,70
323,69,219,58163130,4,60,94
324,69,324,11321200,3,60,2
325,69,120,27445220,1,60,51
326,69,77,26319121,2,60,34
327,69,171,32103035,2,60,69
328,70,416,92510955,5,61,138
329,70,185,41311040,5,61,77
330,70,289,75418060,3,61,134
331,70,379,64101010,2,61,104
332,70,433,92550370,2,61,141
333,70,449,92613010,4,61,144
334,70,25,26109143,2,61,24
335,70,101,27250160,5,61,45
336,71,287,75418030,1,62,132
337,71,251,71601040,2,62,113
338,71,161,28350050,3,62,66
339,71,89,27150010,4,62,37
340,71,158,28340610,1,62,65
341,71,428,92550040,4,62,139
342,71,39,26127123,5,62,25
343,72,123,27450030,5,63,54
344,72,450,92613510,2,63,145
345,72,161,28350050,3,63,66
347,79,25,26109143,5,64,24
348,79,177,32105230,4,64,71
349,79,393,64134100,3,64,111
350,79,372,61210250,1,64,102
351,79,52,26153122,2,64,27
352,79,109,27350070,1,64,46
353,80,147,27550720,4,65,61
354,80,98,27250030,1,65,44
355,80,183,41311020,5,65,75
356,80,282,75403200,4,65,130
357,80,45,26137123,2,65,26
358,81,450,92613510,1,66,145
359,81,328,11350030,4,66,6
360,81,96,27243100,5,66,42
361,81,176,32105210,3,66,70
362,81,293,75440610,2,66,135
363,81,193,42401100,4,66,80
364,81,185,41311040,1,66,77
365,81,330,11370000,5,66,7
366,81,184,41311030,1,66,76
367,81,219,58163130,1,66,94
368,82,171,32103035,2,67,69
369,82,388,64133100,1,67,110
370,82,286,75418020,1,67,131
371,82,158,28340610,2,67,65
372,82,176,32105210,3,67,70
373,82,120,27445220,4,67,51
374,82,156,28340110,2,67,64
375,82,96,27243100,3,67,42
376,42,120,27445220,5,33,51
381,83,25,26109143,5,68,24
382,83,120,27445220,2,68,51
383,83,158,28340610,5,68,65
384,84,365,42403010,2,69,81
385,84,118,27416400,4,69,50
386,84,435,92550400,4,69,142
387,84,281,75403020,3,69,129
389,84,171,32103035,1,69,69
390,85,166,28355310,1,70,67
391,85,474,95312410,5,70,148
392,86,433,92550370,4,71,141
393,86,185,41311040,5,71,77
394,86,93,27150410,2,71,39
395,86,449,92613010,2,71,144
396,86,193,42401100,5,71,80
397,86,267,72125260,3,71,117
398,87,120,27445220,1,72,51
399,87,433,92550370,4,72,141
400,87,133,27450070,1,72,55
401,88,214,58160000,3,73,92
402,88,120,27445220,2,73,51
403,88,45,26137123,2,73,26
404,89,120,27445220,2,74,51
405,89,146,27550420,4,74,60
406,89,171,32103035,4,74,69
407,89,403,75132000,4,74,124
408,89,96,27243100,2,74,42
409,89,251,71601040,4,74,113
410,89,176,32105210,4,74,70
411,89,25,26109143,1,74,24
412,89,117,27415140,1,74,49
413,89,238,58404500,2,74,99
414,89,301,75657000,5,74,137
415,90,101,27250160,2,75,45
416,90,205,58151230,5,75,90
417,90,161,28350050,5,75,66
418,90,387,64132500,4,75,109
419,90,324,11321200,5,75,2
420,90,45,26137123,3,75,26
421,84,205,58151230,1,69,90
422,35,45,26137123,2,26,26
423,39,45,26137123,3,30,26
424,91,146,27550420,3,76,60
425,91,193,42401100,1,76,80
426,91,271,72202020,3,76,120
427,92,176,32105210,4,77,70
428,92,385,64124020,3,77,108
429,93,378,64100220,4,78,103
430,93,147,27550720,4,78,61
432,30,378,64100220,1,21,103
433,48,378,64100220,5,39,103
434,56,378,64100220,1,47,103
435,94,141,27451070,1,79,58
436,94,293,75440610,4,79,135
437,94,435,92550400,5,79,142
438,94,328,11350030,5,79,6
439,94,176,32105210,2,79,70
440,94,115,27363100,2,79,48
444,95,45,26137123,5,80,26
445,95,428,92550040,2,80,139
446,95,115,27363100,3,80,48
447,95,94,27151070,3,80,40
448,95,212,58156110,3,80,91
449,95,387,64132500,5,80,109
450,95,433,92550370,4,80,141
451,95,177,32105230,5,80,71
452,96,176,32105210,5,81,70
453,96,121,27450010,2,81,52
454,96,193,42401100,5,81,80
455,96,330,11370000,5,81,7
456,97,120,27445220,2,82,51
457,97,324,11321200,4,82,2
458,97,328,11350030,1,82,6
459,97,147,27550720,2,82,61
461,97,185,41311040,3,82,77
462,97,146,27550420,4,82,60
463,97,341,11513370,3,82,16
464,97,450,92613510,4,82,145
465,98,296,75608100,2,83,136
466,98,289,75418060,5,83,134
467,98,166,28355310,1,83,67
468,98,341,11513370,3,83,16
469,98,324,11321200,4,83,2
470,98,450,92613510,2,83,145
471,98,136,27450100,1,83,57
472,99,433,92550370,3,84,141
473,99,324,11321200,1,84,2
474,100,293,75440610,4,85,135
475,100,341,11513370,4,85,16
476,100,324,11321200,4,85,2
477,100,330,11370000,2,85,7
478,101,341,11513370,2,86,16
479,101,473,95312400,3,86,147
480,101,25,26109143,3,86,24
481,59,473,95312400,4,50,147
482,97,473,95312400,5,82,147
483,102,416,92510955,2,87,138
484,102,271,72202020,1,87,120
485,103,96,27243100,3,88,42
486,103,193,42401100,1,88,80
487,103,358,11519205,3,88,19
488,104,120,27445220,5,89,51
489,104,400,73105010,2,89,123
490,104,286,75418020,1,89,131
491,104,450,92613510,5,89,145
492,104,293,75440610,3,89,135
493,104,52,26153122,2,89,27
494,104,190,41812450,1,89,79
495,64,293,75440610,5,55,135
496,70,293,75440610,3,61,135
497,105,428,92550040,5,90,139
498,105,379,64101010,2,90,104
499,105,158,28340610,3,90,65
500,105,193,42401100,5,90,80
501,106,293,75440610,3,91,135
502,106,287,75418030,2,91,132
503,106,286,75418020,2,91,131
504,106,378,64100220,4,91,103
505,107,330,11370000,5,92,7
506,107,123,27450030,5,92,54
507,107,158,28340610,2,92,65
508,107,177,32105230,4,92,71
509,107,341,11513370,4,92,16
510,107,379,64101010,5,92,104
511,107,13,11435100,3,92,9
512,107,381,64104030,4,92,106
513,108,199,58151170,3,93,85
514,108,181,41203030,2,93,73
515,108,328,11350030,2,93,6
516,108,296,75608100,3,93,136
517,109,147,27550720,4,94,61
518,109,154,28311010,5,94,63
519,109,433,92550370,2,94,141
520,109,328,11350030,2,94,6
521,109,228,58164210,2,94,97
522,109,333,11511400,3,94,12
523,109,13,11435100,1,94,9
524,109,158,28340610,4,94,65
525,110,381,64104030,1,95,106
526,110,251,71601040,3,95,113
527,111,146,27550420,5,96,60
528,111,332,11511300,4,96,11
529,112,238,58404500,4,97,99
530,112,332,11511300,2,97,11
531,112,115,27363100,5,97,48
532,113,123,27450030,1,98,54
533,113,185,41311040,1,98,77
534,113,101,27250160,3,98,45
535,113,332,11511300,2,98,11
536,113,98,27250030,3,98,44
537,113,158,28340610,4,98,65
538,114,278,75147000,1,99,126
539,114,333,11511400,1,99,12
540,114,166,28355310,2,99,67
541,115,333,11511400,2,100,12
542,115,301,75657000,3,100,137
543,115,193,42401100,1,100,80
544,115,176,32105210,5,100,70
545,116,327,11350020,4,101,5
546,116,96,27243100,3,101,42
547,116,134,27450080,2,101,56
548,116,184,41311030,4,101,76
549,116,286,75418020,3,101,131
550,116,328,11350030,4,101,6
551,117,121,27450010,5,102,52
552,117,435,92550400,3,102,142
553,117,181,41203030,3,102,73
554,118,358,11519205,3,103,19
555,118,286,75418020,1,103,131
556,118,203,58151210,3,103,88
557,118,201,58151190,3,103,86
558,119,293,75440610,1,104,135
559,119,450,92613510,3,104,145
560,119,120,27445220,5,104,51
561,119,98,27250030,3,104,44
562,119,333,11511400,2,104,12
563,120,214,58160000,5,105,92
564,120,176,32105210,3,105,70
565,120,264,71801100,5,105,115
566,120,146,27550420,5,105,60
567,121,120,27445220,2,106,51
568,121,428,92550040,3,106,139
569,121,435,92550400,3,106,142
570,121,176,32105210,2,106,70
571,121,204,58151220,3,106,89
572,121,201,58151190,4,106,86
573,122,202,58151200,4,107,87
574,122,278,75147000,5,107,126
575,122,400,73105010,3,107,123
576,122,205,58151230,3,107,90
577,123,202,58151200,4,108,87
578,123,203,58151210,4,108,88
579,123,381,64104030,3,108,106
580,123,332,11511300,5,108,11
581,123,171,32103035,4,108,69
582,123,121,27450010,3,108,52
583,124,52,26153122,3,109,27
584,124,20,26109123,3,109,22
585,124,62,26303160,3,109,30
586,124,133,27450070,4,109,55
587,124,450,92613510,2,109,145
588,124,301,75657000,5,109,137
589,124,205,58151230,3,109,90
590,125,393,64134100,4,110,111
591,125,428,92550040,3,110,139
592,125,458,94220215,3,110,146
593,125,224,58163420,4,110,96
594,125,115,27363100,1,110,48
595,125,237,58200250,4,110,98
596,125,269,72125500,3,110,118
598,126,203,58151210,4,111,88
599,126,458,94220215,4,111,146
600,126,96,27243100,3,111,42
601,126,212,58156110,5,111,91
602,126,328,11350030,4,111,6
603,126,45,26137123,3,111,26
604,127,184,41311030,5,112,76
605,127,458,94220215,4,112,146
606,127,278,75147000,4,112,126
